# Generated on: 2025-02-04 09:21:32
# Generated by: krystallix

/ip firewall address-list
add address=172.18.0.1 list=mangle-1
add address=172.18.0.2 list=mangle-2
add address=172.18.0.3 list=mangle-3
add address=172.18.0.4 list=mangle-4
add address=172.18.0.5 list=mangle-5
add address=172.18.0.6 list=mangle-6
add address=172.18.0.7 list=mangle-7
add address=172.18.0.8 list=mangle-8
add address=172.18.0.9 list=mangle-9
add address=172.18.0.10 list=mangle-10
add address=172.18.0.11 list=mangle-11
add address=172.18.0.12 list=mangle-12
add address=172.18.0.13 list=mangle-13
add address=172.18.0.14 list=mangle-14
add address=172.18.0.15 list=mangle-15
add address=172.18.0.16 list=mangle-16
add address=172.18.0.17 list=mangle-17
add address=172.18.0.18 list=mangle-18
add address=172.18.0.19 list=mangle-19
add address=172.18.0.20 list=mangle-20
add address=172.18.0.21 list=mangle-21
add address=172.18.0.22 list=mangle-22
add address=172.18.0.23 list=mangle-23
add address=172.18.0.24 list=mangle-24
add address=172.18.0.25 list=mangle-25
add address=172.18.0.26 list=mangle-26
add address=172.18.0.27 list=mangle-27
add address=172.18.0.28 list=mangle-28
add address=172.18.0.29 list=mangle-29
add address=172.18.0.30 list=mangle-30
add address=172.18.0.31 list=mangle-31
add address=172.18.0.32 list=mangle-32
add address=172.18.0.33 list=mangle-33
add address=172.18.0.34 list=mangle-34
add address=172.18.0.35 list=mangle-35
add address=172.18.0.36 list=mangle-36
add address=172.18.0.37 list=mangle-37
add address=172.18.0.38 list=mangle-38
add address=172.18.0.39 list=mangle-39
add address=172.18.0.40 list=mangle-40
add address=172.18.0.41 list=mangle-41
add address=172.18.0.42 list=mangle-42
add address=172.18.0.43 list=mangle-43
add address=172.18.0.44 list=mangle-44
add address=172.18.0.45 list=mangle-45
add address=172.18.0.46 list=mangle-46
add address=172.18.0.47 list=mangle-47
add address=172.18.0.48 list=mangle-48
add address=172.18.0.49 list=mangle-49
add address=172.18.0.50 list=mangle-50
add address=172.18.0.51 list=mangle-51
add address=172.18.0.52 list=mangle-52
add address=172.18.0.53 list=mangle-53
add address=172.18.0.54 list=mangle-54
add address=172.18.0.55 list=mangle-55
add address=172.18.0.56 list=mangle-56
add address=172.18.0.57 list=mangle-57
add address=172.18.0.58 list=mangle-58
add address=172.18.0.59 list=mangle-59
add address=172.18.0.60 list=mangle-60
add address=172.18.0.61 list=mangle-61
add address=172.18.0.62 list=mangle-1
